0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
ID,Current Place,,,Place of interest,,,Food you like most,Leisure time activity,Future plan,Typically your days are started at:,,,,,,,,,,,,,,,
ID,Place Name,Latitude,Longitude,Place Name,Latitude,Longitude,,,,,,,,,,,,,,,,,,,
151340976,Goran,23.75027,90.43413,Cox's Bazar,21.41127,91.995891,Biriyani,Movies,Software Engineer,LR,,,,,,,,,,,,,,,
151340977,Banasree,22.513531,88.301537,Sea Beach,,,Kachchi,Sports,BCS/Business,LR,,,,,,,,,,,,,,,
151340978,Azimpur,23.7270399,90.3846895,Kaptai Lake,22.755208,92.277031,kacchi biryani,Series,Higher Study in North America,ER,,,,,,,,,,,,,,,
151340980,Niketon,23.70731,90.41548,home,23.70731,90.41548,any,"movies,music",software Engineer,LR,,,,,,,,,,,,,,,
151340981,Shaymoli,22.301411,70.822357,home,22.301411,70.822357,sea food,music,businessman,LR,,,,,,,,,,,,,,,
151340982,Bangshal,-32.34861,151.924576,Cox's Bazar,21.41127,91.995891,Burger,Series,Entrepreneur,LR,,,,,,,,,,,,,,,
151340983,Dania,23.701443,90.442194,Bandorban,21.4796,92.5594,Biriyani,movies,Network Engineer,LR,,,,,,,,,,,,,,,
151340984,Jurain,23.697285,90.431817,Home,23.697285,90.431817,Biriyani,,CEO,LR,,,,,,,,,,,,,,,
151340985,Lalbag,23.70731,90.41548,Home,23.70731,90.41548,Any,All,Higher Studies,LR,,,,,,,,,,,,,,,
151340986,Rampura,23.761227,90.420769,Home,23.761227,90.420769,Biriyani,Movies,Software Engineer,LR,,,,,,,,,,,,,,,
151340988,Rampura,23.761227,90.420769,Bandorban,21.4796,92.5594,Chicken,"movies, music",Software Engineer,LR,,,,,,,,,,,,,,,
151340990,Dania,23.701443,90.442194,Cox's Bazar,21.41127,91.995891,khichuri,movies,job,LR,,,,,,,,,,,,,,,
151340991,Mohammadpur,23.7658,90.3584,Sea Beach,,,Fast Food,Sci Fi Movie,Higher Studies,LR,,,,,,,,,,,,,,,
151340992,Jigatola,23.737286,90.37161,Coxâ€™s Bazar,21.41127,91.995891,Cheesy fries,Movies,BCS,LR,,,,,,,,,,,,,,,
151340994,Shamoli,23.70731,90.41548,Tejgaon,23.733103,90.368848,Biriyani,Movies,Game Development,LR,,,,,,,,,,,,,,,
151340995,Green Corner,23.745173,90.386421,Home,23.745173,90.386421,Biriyani,Movies,BCS,LR,,,,,,,,,,,,,,,
151340996,Shahjahanpur,27.883743,79.912247,Cox's Bazar,21.41127,91.995891,Biriyani,Movies,Web Development,LR,,,,,,,,,,,,,,,
151340998,Khilgaon,23.70731,90.41548,Home,23.70731,90.41548,Biriyani,Tv series,Higher Studies,LR,,,,,,,,,,,,,,,
151341000,Banani,23.793993,90.404274,Sea Beach,,,Spicy Foods,Tv series/movies,not fixed,LR,,,,,,,,,,,,,,,
151341001,Uttara,24.098379,90.328712,Home,24.098379,90.328712,Burger,Tv series,Entrepreneur,LR,,,,,,,,,,,,,,,
,Current Place,,,Place of interest,,,Food you like most,Leisure time activity,Future plan,Typically your days are started at:,,,,,,,,,,,,,,,
,Name,Latitude,Longitude,Name,Latitude,Longitude,,,,,,,,,,,,,,,,,,,
151340894,Mirpur,23.776604,90.382988,Saint Martin,20.623345,92.323007,Biriyani,listening music,Higher Study,8:00,,,,,,,,,,,,,,,
151340897,Mohanogor,23.734558,90.384998,Canada,56.130367,-106.346771,Egg and Milk,Reading Newspapers,Higher Study,6:30,,,,,,,,,,,,,,,
151340898,Gopibag,23.722109,90.426212,Bandarban,-7.73352,112.95887,Tea,ChitChat with friends,Traveling,10:00,,,,,,,,,,,,,,,
151340900,Rampura,23.761227,90.420769,Norway,22.32002,39.10083,Hilsa,Reading Magazines,BCS,8:00,,,,,,,,,,,,,,,
151340901,Shantinagar,23.7382,90.4143,Malaysia,4.2105,101.9758,Biriyani,Online Gaming,BCS,9:00,,,,,,,,,,,,,,,
151340902,Siddeswari,23.70731,90.41548,Santorini,36.393154,25.46151,Biriyani,"Watching movies, series",Higher Study,10:00,,,,,,,,,,,,,,,
151340903,Narinda,23.70731,90.41548,Istanbul,41.00824,28.978359,Mutton,Documentary,Afflulent,11:00,,,,,,,,,,,,,,,
151340904,Mugdapara,23.730534,90.446159,Niagara Falls,43.089558,-79.084946,"Chicken,Egg & Milk",Reading Books,Higher Study,6:00:00 AM,,,,,,,,,,,,,,,
151340905,Shahidbag,23.828959,90.375672,Paris,48.856613,2.352222,Pizza,Cooking,Teaching,9:00,,,,,,,,,,,,,,,
151340906,Tejgaon,23.759815,90.391319,Chittagong,22.356852,91.78318,Khola pitha,Exploring,BCS,11:00,,,,,,,,,,,,,,,
151340907,Rampura,23.70731,90.41548,Chittagong,22.356852,91.78318,Biriyani,Reading Books,Teaching,9:00,,,,,,,,,,,,,,,
151340909,Aftabnagar,23.768518,90.425641,Philipines,12.879721,121.774017,Chicken,"watching movies,series",Entrepreneur,10:00,,,,,,,,,,,,,,,
151340910,Goran,12.16007,7.87021,Kashmir,33.778175,76.576172,Kacchi,playing cricket,bcs,12:00,,,,,,,,,,,,,,,
151340911,Tejgaon,23.759815,90.391319,Bandarban,21.4311,92.3686,Pasta,Watching Movies,Travelling,10:00,,,,,,,,,,,,,,,
151340912,Mohammadpur,23.765844,90.35836,Saint Martin,20.623345,92.323007,Biriyani,listening music,S/w enginner,11:00,,,,,,,,,,,,,,,
151340913,Rampura,23.70731,90.41548,Bandarban,21.4311,92.3686,Pasta,Reading Books,Travelling,9:00,,,,,,,,,,,,,,,
151340914,Mirpur,33.24981,74.26156,USA,37.09024,-95.712891 Biriyani,,Reading Books,Teaching,7:00,,,,,,,,,,,,,,,
151340916,Rampura,23.70731,90.41548,Saint martin,20.62301751,92.32021205,Hilsa,Watching movies,Web developer,10:00,,,,,,,,,,,,,,,
151340917,Maniknagar,23.70731,90.41548,Ladakh,35.447601,76.274803,gorur mangsho,watch Movies,still in progress,8:00,,,,,,,,,,,,,,,
151340918,India,24.15966117,90.64846158,Comilla,23.450012,91.199997,Biriyani,watching tv shows,BCS,9:00,,,,,,,,,,,,,,,
151340919,Uttara,23.873751,90.396454,Kashmir,34.083656,74.797371,Kacchi,"tv series, online gaming",Higher Study,11:00,,,,,,,,,,,,,,,
151340920,Khilgaon,23.743617,90.426681,lecco,45.852982,9.39007,Kacchi,Graphics Design,Ai Architecture,11:00,,,,,,,,,,,,,,,
,Current Place,,,Place of Interest,,,Food you like most,Leisure time Activity,Future Plan,Typically your days are started at:,,,,,,,,,,,,,,,
,Place Name,Latitude,Longitude,Place Name,Latitude,Longitude,,,,,,,,,,,,,,,,,,,
151340949,kunipara,20.53829,86.30937,Bandarban,21.8311,92.368629,coldcoffe,"Music,reading Quran",job,late Riser,,,,,,,,,,,,,,,
151340950,Khilgaon,23.70731,90.41548,Bandarban,21.8311,92.368629,Kabab,Watching movies,Filmmaker,Late Riser,,,,,,,,,,,,,,,
151340951,Matikata,23.822547,90.393463,Bandarban,21.8311,92.368629,Kacchi Biriany,Watching movies,Software Engineer,Late Riser,,,,,,,,,,,,,,,
151340952,Banasree,23.763241,90.434848,Saint Martin,20.9232,92.2676,Fish Barbecue,Jogging,Job,Early Riser,,,,,,,,,,,,,,,
151340954,Mirpur,23.813857,90.36629,Home,23.813857,90.36629,Kacchi Biriyani,Sleeping,Software Developer,Late Riser,,,,,,,,,,,,,,,
151340955,Moghbazar,23.740986,90.411453,Bandarban,21.8311,92.368629,Biriyani,Watching TV,Job,Late Riser,,,,,,,,,,,,,,,
151340956,Malibagh,23.7436442,90.4152239,Saint Martin,20.6237016,92.3233948,Bhaat,Covering songs,Finding happiness,Late Riser,,,,,,,,,,,,,,,
151340957,Shewrapara,23.790041,90.36656,Rangamati,22.33037,91.832626,"Ice cream, Pasta",Listening to music,Software Developer,Late Riser,,,,,,,,,,,,,,,
151340958,Luxmibazar,23.70731,90.41548,Cox's Bazar,39.059479,-80.873016,Biriyani,Playing Cricket,Businessman,Early Riser,,,,,,,,,,,,,,,
151340959,Luxmibazar,23.70731,90.41548,Bandarban,21.8311,92.368629,Laddu,Watching Movie,To do investment,Late Riser,,,,,,,,,,,,,,,
151340960,Banasree,23.70731,90.415482,Bandarban,21.8311,92.368629,Egg,Sleeping,To do business,Late riser,,,,,,,,,,,,,,,
151340961,Niketon Bazar,23.743855,90.369049,Cox's Bazar,39.059479,-80.873016,Burger,Watching Movies,Job,Late Riser,,,,,,,,,,,,,,,
151340962,Mohanagar,23.764509,90.413132,Saint Martin,20.9232,92.2676,"Beef,chicken","Sports,movies,songs",Job,Late Riser,,,,,,,,,,,,,,,
151340963,Shajahanpur,23.7448816,90.426077,Saint Martin,20.6237016,92.3233948,Biriyani,All,Higher Study,Early Riser,,,,,,,,,,,,,,,
151340964,Kunipara,20.53829,86.30937,"Saint Martin,countryside,close to nature",20.6237016,92.3233948,Kacchi Biriany,"Thriller,Non-Fiction novels,Movies,musics",Still Searching,Late Riser,,,,,,,,,,,,,,,
151340966,Shantinagar,23.70731,90.41548,Sylhet,24.90356,91.87361,Beef,Sleeping,Software Engineer,Early Riser,,,,,,,,,,,,,,,
151340967,Rampura,23.767661,90.423256,Bandarban,21.8311,92.368629,,Watching TV Series,Job,Late Riser,,,,,,,,,,,,,,,
151340968,Uttara,23.877386,90.390466,Coxs Bazar,39.059479,-80.873016,Sea Food,Watch Tv Series,Higher Studies,Late Riser,,,,,,,,,,,,,,,
151340969,Mirpur,23.808052,90.371107,Saint Martin,20.6237016,92.3233948,Pasta,Crafting,Higher studies and business,Late riser,,,,,,,,,,,,,,,
151340970,Azimpur,24.098379,90.328712,Saint Martin,20.6237016,92.3233948,Burger,"Social Media, TV Series",Job,Late Riser,,,,,,,,,,,,,,,
151340971,Nikunju-2,23.763889,90.406469,Kuakata,21.823855,90.122472,Kacchi Biriyani,Watching Movie,Entrepreneur,Late Riser,,,,,,,,,,,,,,,
151340972,Azimpur,24.098379,90.328712,Saint Martin,20.6237016,92.3233948,Junk Food,"sleep,Tv series",Software Developer,Late Riser,,,,,,,,,,,,,,,
151340973,Uttara,23.875854,90.379547,Bandarban,21.8311,92.368629,Beef curry,Watching movie series,Haven't decieded yet,Late Riser,,,,,,,,,,,,,,,
151340974,Mirpur,33.249809,74.261559,Bandarban,21.8311,92.368629,Burger,Passing time with friends,Bussinessman,Depends,,,,,,,,,,,,,,,
151340975,Happy Homes,23.7665725,90.4082056,Saint Martin,20.9232,92.2676,Faluda,reading scientific book,Machine Learning Research,Late Riser,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Current Place,,,Place of interest,,,Food you like most,Leisure time activity ,Future plan,Typically your days are started at: ,,,,,,,,,,,,,,,
,Name,Latitude,Longitude,Name,Latitude,Longitude,,,,,,,,,,,,,,,,,,,
151341035,Green Road,46.09124,-67.755478,Madrid,40.416775,-3.70379,Nothing Specific,Playing Games,Higher Study,11:00 AM,,,,,,,,,,,,,,,
121440946,Mirpur,23.838115,90.36452,New York,40.712776,-74.005974,Nothing Specific,Listening songs,Higher Study,7:00 AM,,,,,,,,,,,,,,,
151341042,Modhubag,23.751242,90.409029,Kaaba,21.422487,39.826206,Orange,Watching Movie,Higher Study,7:30 AM,,,,,,,,,,,,,,,
151341043,Siddheswari,23.70731,90.41548,New York,40.712776,-74.005974,Nothing Specific,Watching Cricket,Higher Study,10:00 AM,,,,,,,,,,,,,,,
141440945,Dhanmondi,23.741067,90.364753,Columbia,36.133583,-95.951584,Nothing specific,Watching Movie,Higher Study,9:30 AM,,,,,,,,,,,,,,,
151341040,Niketan,23.77195,90.410318,Barcelona,41.385063,2.173404,Anything if cooked perfectly,Reading Books,Working on Machine Learning Field,12:00 PM,,,,,,,,,,,,,,,
151341045,Wireless Gate,23.7822038,90.4086827,Times Square,40.759,73.9845,Cheesecake,Music,Higher Study,12:00 PM,,,,,,,,,,,,,,,
141440962,Rajarbag,23.742991,90.416032,Makkah,21.389082,39.85791,Beef,Reading,Higher Study,7:30 AM,,,,,,,,,,,,,,,
151341037,Mohakhali,23.781866,90.397428,Silicon Valley,37.334789,-121.888138,Biriyani,Online Games,Aerospace Engineer,9:30 AM,,,,,,,,,,,,,,,
151341044,Modhubag,23.75124,90.409029,Makkah,21.38908,39.85791,Prawn and Elish,Teach Student,BCS Cadre,                                                   7.30 AM,,,,,,,,,,,,,,,
151341038,Siddheswari,23.70731,90.415482,Paris,48.856613,2.352222,Nothing specific,Painting,Higher Study,11:00 AM,,,,,,,,,,,,,,,
151341039,Niketan,23.772723,90.407411,Florence,43.769562,11.255814,Pasta,Gaming,Game Development,10.00 AM,,,,,,,,,,,,,,,
131440969,Niketan Bazar,28.35018,77.28774,Niagara Falls,43.082817,-79.074165,Biriyani,Watching Movie,Higher Study,10:00:00 AM,,,,,,,,,,,,,,,
151341036,North Road,23.743926,90.387736,phuket,7.951933,98.338089,waffle,watching movies,Higher Study,10:00 AM,,,,,,,,,,,,,,,
141440899,Mohakhali DOHS,23.78286,90.395439,Canada,56.130367,-106.346771,Pasta,Rading Books,Higher Study,10:00 AM,,,,,,,,,,,,,,,
131440899,Mirbag,16.98092,54.687531,Switzerland,46.818188,8.227512,Coffee,Hangout,Any Job,8:00 AM,,,,,,,,,,,,,,,
131440910,Modhubag,23.757242,90.412399,Paris,48.856613,2.352222,Pizza,sketch,Graphic Design,9:00 AM,,,,,,,,,,,,,,,
141340960,Tongi,23.9114848,90.398316,Australia,-25.274399,133.775131,Kacchi,Online Games,Entrepreneurship,10:00 AM,,,,,,,,,,,,,,,
141340900,modhubag,23.757243,90.412399,New York,40.712776,-74.005974,Kacchi,Watching cricket,Any job,8:00 AM,,,,,,,,,,,,,,,
151341031,Ajimpur,23.720856,90.384846,Tallinn,59.436962,24.753574,Nothing specific,Nothing specific,Not set,5:00 AM,,,,,,,,,,,,,,,
141440980,Mirpur,33.147984,73.753670 Canada,Canada,56.13036 -106.34577 Kacchi,,,Online Games,Higher Study,8:00 AM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
