,Current Place,,,Place of interest,,,Food you like most,Leisure time activity,Future plan,Typically your days are started at:,Academic Result,Co-curricular Activities,Skill,Number of Achievement,Physical Exercise,Higher Study
,Name,Latitude,Longitude,Name,Latitude,Longitude,,,,,,,,,,
151340976,Goran,23.75027,90.43413,Cox's Bazar,21.41127,91.995891,Biriyani,Movies,Software Engineer,LR,3.13,None,None,1,Yes,No
151340977,Banasree,22.513531,88.301537,Cox's Bazar,20.9232,92.2676,Biriyani,Sports,BCS/Business,LR,2.71,None,Web Development,5,Yes,Yes
151340978,Azimpur,23.7270399,90.3846895,Kaptai Lake,22.755208,92.277031,Biriyani,Series,Higher Study in North America,ER,3.59,Club committee,None,2,Yes,No
151340980,Niketon,23.70731,90.41548,home,23.70731,90.41548,any,"Movies, Music",Software Engineer,LR,2.92,None,None,1,Yes,No
151340981,Shaymoli,22.301411,70.822357,home,22.301411,70.822357,Sea food,Music,Businessman,LR,2.53,None,Java,3,No,Yes
151340982,Bangshal,-32.34861,151.924576,Cox's Bazar,21.41127,91.995891,Burger,Series,Entrepreneur,LR,3.51,None,Networking,2,No,No
151340983,Dania,23.701443,90.442194,Bandorban,21.4796,92.5594,Biriyani,Movies,Network Engineer,LR,3.05,None,Android,4,Yes,Yes
151340984,Jurain,23.697285,90.431817,Home,23.697285,90.431817,Biriyani,N/A,CEO,LR,3.56,Club committee,Java,1,No,Yes
151340985,Lalbag,23.70731,90.41548,Home,23.70731,90.41548,Any,All,Higher Studies,LR,3.32,None,Java,1,Yes,Yes
151340986,Rampura,23.761227,90.420769,Home,23.761227,90.420769,Biriyani,Movies,Software Engineer,LR,3.12,None,Web Development,3,No,Yes
151340988,Rampura,23.761227,90.420769,Bandorban,21.4796,92.5594,Chicken,"Movies, Music",Software Engineer,LR,3.45,None,None,1,No,No
151340990,Dania,23.701443,90.442194,Cox's Bazar,21.41127,91.995891,Khichuri,Movies,job,LR,3.08,None,Machine Learning,3,Yes,Yes
151340991,Mohammadpur,23.7658,90.3584,Cox's Bazar,20.9232,92.2676,Fast Food,Movies,Higher Studies,LR,3.33,None,Java,1,No,Yes
151340992,Jigatola,23.737286,90.37161,Cox's Bazar,21.41127,91.995891,Cheesy Fries,Movies,BCS,LR,3.16,None,Java,3,Yes,Yes
151340994,Shamoli,23.70731,90.41548,Tejgaon,23.733103,90.368848,Biriyani,Movies,Game Development,LR,2.97,Club committee,None,1,No,No
151340995,Green Corner,23.745173,90.386421,Home,23.745173,90.386421,Biriyani,Movies,BCS,LR,3.18,None,Web Development,1,Yes,No
151340996,Shahjahanpur,27.883743,79.912247,Cox's Bazar,21.41127,91.995891,Biriyani,Movies,Web Development,LR,2.8,None,Machine Learning,1,No,Yes
151340998,Khilgaon,23.70731,90.41548,Home,23.70731,90.41548,Biriyani,Tv series,Higher Studies,LR,3.36,None,Java,3,No,Yes
151341000,Banani,23.793993,90.404274,Sea Beach,20.9232,92.2676,Spicy Foods,"Tv series, Movies",not fixed,LR,3.65,Club committee,Java,5,Yes,Yes
151341001,Uttara,24.098379,90.328712,Home,24.098379,90.328712,Burger,Tv series,Entrepreneur,LR,3.18,None,None,1,No,No
151340894,Mirpur,23.776604,90.382988,Saint Martin,20.623345,92.323007,Biriyani,Music,Higher Study,ER,3.07,None,Java,1,No,Yes
151340897,Mohanagar,23.734558,90.384998,Canada,56.130367,-106.346771,Egg & Milk,Reading Newspapers,Higher Study,ER,3.35,None,Java,1,No,Yes
151340898,Gopibag,23.722109,90.426212,Bandarban,-7.73352,112.95887,Tea,ChitChat with friends,Traveling,LR,2.56,None,Android,1,No,No
151340900,Rampura,23.761227,90.420769,Norway,22.32002,39.10083,Hilsa,Reading Magazines,BCS,LR,2.52,None,Java,1,Yes,No
151340901,Shantinagar,23.7382,90.4143,Malaysia,4.2105,101.9758,Biriyani,Online Gaming,BCS,LR,3.04,Club committee,Android,2,No,Yes
151340902,Siddeswari,23.70731,90.41548,Santorini,36.393154,25.46151,Biriyani,Movies,Higher Study,LR,3.37,None,Web Development,3,No,Yes
151340903,Narinda,23.70731,90.41548,Istanbul,41.00824,28.978359,Mutton,Documentary,Afflulent,LR,3.02,None,Java,1,No,No
151340904,Mugdapara,23.730534,90.446159,Niagara Falls,43.089558,-79.084946,Egg & Milk,Reading Books,Higher Study,ER,3.18,None,Java,2,No,Yes
151340905,Shahidbag,23.828959,90.375672,Paris,48.856613,2.352222,Pizza,Cooking,Teaching,LR,3.41,None,Machine Learning,3,Yes,Yes
151340906,Tejgaon,23.759815,90.391319,Chittagong,22.356852,91.78318,Khola pitha,Exploring,BCS,LR,2.92,None,Java,3,Yes,Yes
151340907,Rampura,23.70731,90.41548,Chittagong,22.356852,91.78318,Biriyani,Reading Books,Teaching,LR,3.11,None,Java,2,Yes,Yes
151340909,Aftabnagar,23.768518,90.425641,Philipines,12.879721,121.774017,Chicken,Movies,Entrepreneur,LR,3.32,None,Web Development,3,No,Yes
151340910,Goran,12.16007,7.87021,Kashmir,33.778175,76.576172,Biriyani,Cricket,Bcs,LR,3.25,None,Android,1,Yes,Yes
151340911,Tejgaon,23.759815,90.391319,Bandarban,21.4311,92.3686,Pasta,Movies,Travelling,LR,3.05,None,Web Development,2,Yes,Yes
151340912,Mohammadpur,23.765844,90.35836,Saint Martin,20.623345,92.323007,Biriyani,Music,Software Engineer,LR,3.21,None,Android,2,No,Yes
151340913,Rampura,23.70731,90.41548,Bandarban,21.4311,92.3686,Pasta,Reading Books,Travelling,LR,3.13,None,None,2,No,Yes
151340914,Mirpur,33.24981,74.26156,USA,37.09024,-95.712891,Biriyani,Reading Books,Teaching,ER,2.92,None,Web Development,3,No,Yes
151340916,Rampura,23.70731,90.41548,Saint martin,20.62301751,92.32021205,Hilsa,Movies,Web developer,LR,3.45,None,Web Development,3,Yes,No
151340917,Maniknagar,23.70731,90.41548,Ladakh,35.447601,76.274803,Beef,Movies,Software Engineer,ER,2.89,None,Java,2,Yes,Yes
151340918,India,24.15966117,90.64846158,Comilla,23.450012,91.199997,Biriyani,Movies,BCS,LR,3.32,None,Web Development,3,No,Yes
151340919,Uttara,23.873751,90.396454,Kashmir,34.083656,74.797371,Biriyani,Tv Series,Higher Study,LR,3.25,None,Java,1,No,Yes
151340920,Khilgaon,23.743617,90.426681,lecco,45.852982,9.39007,Biriyani,Graphics Design,Ai Architecture,LR,2.67,None,Android,1,No,No
151340949,Kunapara,20.53829,86.30937,Bandarban,21.8311,92.368629,Cold Coffe,"Music, Reading Quran",Job,LR,2.89,None,Java,2,No,No
151340950,Khilgaon,23.70731,90.41548,Bandarban,21.8311,92.368629,Kabab,Movies,Film Maker,LR,2.87,None,Web Development,3,No,Yes
151340951,Matikata,23.822547,90.393463,Bandarban,21.8311,92.368629,Biriyani,Movies,Software Engineer,LR,2.78,None,Android,2,Yes,No
151340952,Banasree,23.763241,90.434848,Saint Martin,20.9232,92.2676,Fish Barbecue,Jogging,Job,ER,3.11,None,Android,1,Yes,Yes
151340954,Mirpur,23.813857,90.36629,Home,23.813857,90.36629,Biriyani,Sleeping,Software Developer,LR,3.45,None,None,3,Yes,Yes
151340955,Moghbazar,23.740986,90.411453,Bandarban,21.8311,92.368629,Biriyani,Movies,Job,LR,3.08,Club committee,Web Development,5,Yes,No
151340956,Malibagh,23.7436442,90.4152239,Saint Martin,20.6237016,92.3233948,Bhaat,Covering songs,Finding happiness,LR,3.33,None,None,1,Yes,No
151340957,Shewrapara,23.790041,90.36656,Rangamati,22.33037,91.832626,"Ice cream, Pasta",Music,Software Developer,LR,3.16,None,None,1,Yes,No
151340958,Luxmibazar,23.70731,90.41548,Cox's Bazar,39.059479,-80.873016,Biriyani,Cricket,Businessman,ER,2.97,None,Java,1,No,Yes
151340959,Luxmibazar,23.70731,90.41548,Bandarban,21.8311,92.368629,Laddu,Movies,Businessman,LR,3.18,None,Networking,1,No,Yes
151340960,Banasree,23.70731,90.415482,Bandarban,21.8311,92.368629,Egg,Sleeping,Businessman,LR,2.8,Club committee,Android,1,Yes,No
151340961,Niketon ,23.743855,90.369049,Cox's Bazar,39.059479,-80.873016,Burger,Movies,Job,LR,3.36,None,Java,2,No,No
151340962,Mohanagar,23.764509,90.413132,Saint Martin,20.9232,92.2676,"Beef,chicken","Sports, Movies, Songs",Job,LR,3.65,None,Java,3,Yes,No
151340963,Shahjahanpur,23.7448816,90.426077,Saint Martin,20.6237016,92.3233948,Biriyani,All,Higher Study,ER,3.18,None,Web Development,1,No,Yes
151340964,Kunipara,20.53829,86.30937,Saint Martin,20.6237016,92.3233948,Biriyani,"Thriller, Non-Fiction novels, Movies, Musics",Still Searching,LR,3.07,None,None,2,No,No
151340966,Shantinagar,23.70731,90.41548,Sylhet,24.90356,91.87361,Beef,Sleeping,Software Engineer,ER,3.35,Club committee,Android,3,Yes,Yes
151340967,Rampura,23.767661,90.423256,Bandarban,21.8311,92.368629,Biriyani,TV Series,Job,LR,3.25,Club committee,None,1,No,Yes
151340968,Uttara,23.877386,90.390466,Coxs Bazar,39.059479,-80.873016,Sea Food,Tv Series,Higher Studies,LR,2.67,Club committee,Web Development,2,Yes,Yes
151340969,Mirpur,23.808052,90.371107,Saint Martin,20.6237016,92.3233948,Pasta,Crafting,Higher studies and business,LR,2.89,Club committee,Web Development,2,No,Yes
151340970,Azimpur,24.098379,90.328712,Saint Martin,20.6237016,92.3233948,Burger, TV Series,Job,LR,2.87,None,Java,2,No,No
151340971,Nikunju,23.763889,90.406469,Kuakata,21.823855,90.122472,Biriyani,Movies,Entrepreneur,LR,2.78,None,Web Development,3,No,Yes
151340972,Azimpur,24.098379,90.328712,Saint Martin,20.6237016,92.3233948,Junk Food,Tv Series,Software Developer,LR,3.11,None,Java,3,Yes,No
151340973,Uttara,23.875854,90.379547,Bandarban,21.8311,92.368629,Beef curry,Movies,Businessman,LR,3.45,None,Android,2,Yes,No
151340974,Mirpur,33.249809,74.261559,Bandarban,21.8311,92.368629,Burger,Movies,Bussinessman,LR,3.08,None,Java,3,No,Yes
151340975,Happy Homes,23.7665725,90.4082056,Saint Martin,20.9232,92.2676,Faluda,Movies,Machine Learning Research,LR,3.33,None,Networking,1,No,Yes
151341035,Green Road,46.09124,-67.755478,Madrid,40.416775,-3.70379,Nothing Specific,Playing Games,Higher Study,LR,3.16,None,Android,1,No,Yes
121440946,Mirpur,23.838115,90.36452,New York,40.712776,-74.005974,Nothing Specific,Music,Higher Study,ER,2.97,Club committee,Java,2,No,Yes
151341042,Modhubag,23.751242,90.409029,Kaaba,21.422487,39.826206,Orange,Movies,Higher Study,ER,3.18,Club committee,Java,3,Yes,Yes
151341043,Siddeshwari,23.70731,90.41548,New York,40.712776,-74.005974,Nothing Specific,Cricket,Higher Study,LR,2.8,None,Web Development,2,Yes,Yes
141440945,Dhanmondi,23.741067,90.364753,Columbia,36.133583,-95.951584,Nothing specific,Movies,Higher Study,LR,3.36,None,None,1,Yes,Yes
151341040,Niketon,23.77195,90.410318,Barcelona,41.385063,2.173404,Anything if cooked perfectly,Reading Books,Machine Learning Research,LR,3.65,None,Android,3,Yes,Yes
151341045,Wireless Gate,23.7822038,90.4086827,Times Square,40.759,73.9845,Cheesecake,Music,Higher Study,LR,3.08,None,None,5,Yes,Yes
141440962,Rajarbag,23.742991,90.416032,Makkah,21.389082,39.85791,Beef,Reading,Higher Study,ER,3.33,Club committee,None,1,Yes,Yes
151341037,Mohakhali,23.781866,90.397428,Silicon Valley,37.334789,-121.888138,Biriyani,Online Games,Aerospace Engineer,LR,3.16,Club committee,Web Development,1,No,Yes
151341044,Modhubag,23.75124,90.409029,Makkah,21.38908,39.85791,Prawn and Elish,Teach Student,BCS Cadre,ER,2.97,None,Web Development,1,No,Yes
151341038,Siddeshwari,23.70731,90.415482,Paris,48.856613,2.352222,Nothing specific,Painting,Higher Study,LR,3.18,None,Java,3,Yes,Yes
151341039,Niketon,23.772723,90.407411,Florence,43.769562,11.255814,Pasta,Gaming,Game Development,LR,2.8,None,Web Development,2,No,No
131440969,Niketan Bazar,28.35018,77.28774,Niagara Falls,43.082817,-79.074165,Biriyani,Movies,Higher Study,LR,3.36,None,Java,1,Yes,Yes
151341036,North Road,23.743926,90.387736,phuket,7.951933,98.338089,waffle,Movies,Higher Study,LR,3.65,Club committee,Android,3,No,Yes
141440899,Mohakhali DOHS,23.78286,90.395439,Canada,56.130367,-106.346771,Pasta,Reading Books,Higher Study,LR,3.18,Club committee,Java,5,No,Yes
131440899,Mirbag,16.98092,54.687531,Switzerland,46.818188,8.227512,Coffee,Hangout,Any Job,ER,3.07,None,Networking,1,Yes,Yes
131440910,Modhubag,23.757242,90.412399,Paris,48.856613,2.352222,Pizza,sketch,Graphic Design,LR,3.35,None,Android,1,No,Yes
141340960,Tongi,23.9114848,90.398316,Australia,-25.274399,133.775131,Biriyani,Online Games,Entrepreneurship,LR,3.25,None,Java,1,No,No
141340900,modhubag,23.757243,90.412399,New York,40.712776,-74.005974,Biriyani,Watching cricket,Any job,ER,2.67,None,Java,1,Yes,No
151341031,Ajimpur,23.720856,90.384846,Tallinn,59.436962,24.753574,Nothing specific,Nothing specific,Any job,ER,2.89,None,Android,1,Yes,No
141440980,Mirpur,33.147984,73.75367,Canada,56.13036,-106.34577,Biriyani,Online Games,Higher Study,LR,2.87,Club committee,Java,2,No,Yes
151341008,Katasur,40.28236,-79.69305,Bandarban,-7.73352,112.95887,Biriyani,Sleeping,Any job,ER,2.78,Club committee,Networking,3,No,Yes
151341004,Lalmatia,23.7571291,90.3685188,Switzerland,46.547513,7.985291,Fast Food,Newspaper,Higher Study,LR,3.11,None,Android,1,No,Yes
151341006,Mirpur Dohs,23.70731,90.41548,Bandarban,21.8311,92.368632,Fast Food,Sleeping,Higher Study,LR,3.45,None,Java,2,No,Yes
151341016,Banasree,22.513531,88.301537,Turkey,38.963745,35.24332,Chinese food,Gaming,Game Developer,ER,3.08,None,Java,3,Yes,Yes
151341013,Jigatola,23.738078,90.372485,Srimangal,24.310454,91.725342,Regular Food,Sports,Software Developer,LR,3.33,Club committee,Web Development,2,Yes,Yes
151341026,Chand Housing,23.758861,90.35858,Bandarban,21.8311,92.368632,Regular Food,Sports ,Game Development,LR,3.16,None,None,3,Yes,No
151341023,Shekhertek,23.838511,90.224784,Cox's Bazar,21.43392,91.98703,Cold Beverage,Reading Books,Higher Study,ER,2.97,None,Android,2,Yes,No
151341027,Modhubag,23.760223,90.411561,Bandarban,21.8311,92.368632,Regular Food,Sleeping,Web Developer,LR,2.8,None,None,1,Yes,No
151341015,Kafrul,23.70731,90.415482,Sunamganj,25.04561,91.387138,Regular Food,Sports,Higher Study,LR,3.36,Club committee,None,3,Yes,Yes
151341028,Mirpur,23.814654,90.362371,Bandarban,22.19534,92.21946,Regular Food,Sports,Software Developer,LR,3.65,None,Java,5,No,No
151341017,Tajgaon,23.7598,90.3913,Darjeeling,27.036,88.2627,Fast Food,Reading Books,Software Developer,LR,3.08,None,Android,1,Yes,No
151341011,Mugda,23.729556,90.429214,Cox's Bazar,21.439138,91.967015,Regular Food,Watching movie,Software Developer,LR,3.33,None,Java,1,No,Yes
151341014,Bijoy Sarani,23.761888,90.390841,Canada,43.70011,-79.4163,Fast Food,TV Series,Data Scientist,LR,3.16,Club committee,Networking,1,No,Yes
151341005,Bashabo,23.70731,90.415482,Switzerland,46.547513,7.985291,Chinese,Playing Violine,Software Developer,ER,2.97,None,Android,3,Yes,Yes
151341009,East Rampura,23.708022,90.417885,Mount Everest,27.988121,86.924973,Chinese food,Reading Books,Higher Study,LR,3.18,None,Java,2,No,Yes
151341022,Mohanogor Project ,23.7676,90.4147,Sajek,23.382,92.2938,Fast Food,Watching movie,Don't have,LR,2.8,None,Java,1,No,Yes
151341029,Segunbagicha,23.7325976,90.4025838,Spain,40.463669,-3.74922,Mix Food,TV Series,Software Developer,LR,3.36,None,Android,3,Yes,Yes
151341010,Farmgate,23.7561067,90.3871961,Sunamganj,25.04561,91.387138,Regular Food,Watching movie,Web Developer,LR,3.65,Club committee,Java,5,Yes,No
151341020,Mirpur 60 Feet,23.790579,90.365308,Meghalaya,25.572491,91.31076,Biriyani,Playing games and watching Movies,Higher Study,LR,3.18,None,Networking,1,No,No
151341012,Zigatola,23.738078,90.372485,Cox's Bazar,21.43392,91.98703,Regular Food,Sports,Don't have,LR,3.07,None,Android,1,No,No
151341021,Rayerbag,23.693846,90.455336,China,34.626036,103.649834,Regular Food,"TV Series, Documentaries",Higher Study,LR,3.33,Club committee,Java,1,No,Yes
151341019,Shyamoli,23.7718,90.3631,Sylhet,24.8949,91.8687,Regular Food,Sports,Don't have,LR,3.16,None,Java,1,No,Yes
151340921,Tejgaon,23.70731,90.41548,saint martin,49.435532,-2.56735,Alu Vorta,playing game,Higher Studies,LR,2.97,None,Android,2,Yes,Yes
151340923,Siddheshwari,23.744602,90.411456,Cox's Bazar,21.426979,91.971179,Pasta,Movies,Higher Studies,LR,3.18,None,Java,3,Yes,No
151340925,Maniknagar,23.7213894,90.4299279,My Room,23.7213894,90.4299279,Cashew nut,Movies,Higher Studies,ER,2.8,None,Networking,1,Yes,Yes
151340926,Maniknagar,23.722595,90.429585,Sylhet,24.8949,91.8687,Cashew nut,Photography,Software Developer,ER,3.36,Club committee,Android,2,Yes,Yes
151340927,Mirpur,23.70731,90.41548,Khulna,22.84193,89.55806,Spicy food,Movies,Teacher,ER,3.65,None,Java,3,Yes,No
151340928,Mirpur,23.80708505,90.36861281,Shylet,24.82583106,91.71749383,Biriyani,Gaming,Software Developer,ER,3.18,Club committee,Java,2,No,No
151340930,Motijheel,23.70731,90.415482,Sajek Valley,22.343038,91.84274,Porota Dalbhaji,Movies,Software Developer,ER,3.07,None,Web Development,3,No,No
151340931,Hazaribagh,23.727835,90.374046,Sylhet,24.894802,91.869034,Biriyani,Watching youtube,Software Developer,LR,2.97,None,None,2,No,Yes
151340932,Tejgaon,23.7636971,90.3706906,Gopalganj,23.0894363,89.6212662,Grill & Nun,Movies,Full Stack Developer,LR,3.18,Club committee,Android,2,No,No
151340933,Rampura,23.70731,90.41548,Sajek Valley,22.33037,91.83263,Beef,Movies,Database Analyst,LR,2.8,None,None,1,Yes,No
151340934,Rampura,23.70731,90.41548,Bandarban,21.8311,92.368629,Biriyani,Playing online game,Network Specialist,LR,3.36,None,Networking,3,Yes,No
151340935,Gulshan,23.7786,90.4156,Khulna,22.8092,89.5697,Any well cooked food,Nothing fixed,Software Developer,LR,3.65,Club committee,Android,5,Yes,No
151340936,Mohanagar,23.76451,90.413132,Malaysia,4.210484,101.975769,Lasi,Exploring digital library & surfing internet,Entrepreneur,LR,3.18,None,Java,1,Yes,Yes
151340937,Mirpur,23.7956,90.3537,Sajek Valley,23.4056,92.2793,Spicy Food,Movies,Software Developer,LR,3.07,None,Java,1,Yes,Yes
151340938,Malibagh,23.748975,90.410712,Paris,48.8566,2.3522,Pasta,Movies,Higher Studies,LR,3.33,None,Web Development,1,Yes,Yes
151340939,Malibagh,23.758353,90.416229,Sylhet,24.89493,91.868706,Burger,Facebooking,Web Developer,LR,3.16,Club committee,None,1,No,No
151340940,Khilgaon,23.7558145,90.4233269,My Rooftop,23.7558145,90.4233269,Biriyani,"Writing novellas, reading books, analyzing business models and browsing artworks","Author, Entrepreneur, Journalist",ER,2.97,None,Android,2,No,Yes
151340941,Niketon,23.797911,90.414391,Gazipur,24.0958,90.4125,Spicy food,Cooking,Data Scientist,LR,3.18,Club committee,Java,3,Yes,Yes
151340942,Shantinagar,23.7382,90.4143,Sylhet,24.8949,91.8687,Italian,Movies,Data Scientist,ER,2.8,None,Networking,1,No,No
151340943,Mohakhali,23.780232,90.401148,Saint Martins,20.631618,92.320892,Fast food,Movies,Database Analyst,LR,3.36,Club committee,Android,2,No,No
151340944,Kathalbagan,23.746188,90.38987,Saint Martins,20.631618,92.320892,Beef Curry with Curds,"Gaming, watching football, cricket matches",Full Stack Developer,LR,3.65,None,Java,1,Yes,No
151340945,Panthapath,23.751791,90.385936,Saint Martins,20.631618,92.320892,Biriyani," Cricket, Movies",Software Developer,LR,3.18,None,Java,2,No,Yes
151340946,Mirpur,23.80708505,90.36861281,Cox's Bazar,39.059479,-80.873016,Luchi Dalvaji,Spending time with family members,Software Developer,ER,3.07,Club committee,Web Development,3,No,No
151340947,Dhaka Cantonment,26.78293,82.1501,Cox's Bazar,39.059479,-80.873016,Chicken ,Movies,Software Developer,LR,3.36,None,None,1,Yes,No
